offer_id_a,offer_id_b,duplication_types,url_a,url_b,hamming_distance,phash_a,phash_b
0074e7c874be7dea050d1380e02841f3,5296bfa46a15c7b2,"resolution,watermark",https://cdn.hometogo.com/medium/v1/990/316/3aaa557322e9ce5aabfdb93235.jpg,https://cdn.hometogo.com/medium/v1/a13/c87/9efa3119040e2478111729289d.jpg,2,2608527453059299623,3761378588921968935
00ac54fd3ba1b412,9ecdf9a3b12ab7593547b4ebd62d1e2d,"aspect-ratio,aspect-ratio,aspect-ratio,resolution,angle-15-30,angle-15-30,angle-15-30,illumination,illumination",https://cdn.hometogo.com/large/v1/9a0/451/75521451a172588c3c70562e14.jpg,https://cdn.hometogo.com/medium/v1/8ec/2ad/14a741fa8350c1973d637a9e68.jpg,24,2457682293250246423,4165980667340047951
00ac54fd3ba1b412,c21be21cd28ca6294eddf5c8a63a1716,"aspect-ratio,angle-15-30",https://cdn.hometogo.com/large/v1/9a0/451/75521451a172588c3c70562e14.jpg,https://cdn.hometogo.com/medium/v1/042/237/6fccc6a3befe3dfc2642ea06a3.jpg,24,2457682293250246423,4165980667340047951
01edab41c4af849a,46ee91dd32040840,class-different-object,https://cdn.hometogo.com/large/v1/38d/128/961594eb51be407db0e47e4d91.jpg,https://cdn.hometogo.com/large/v1/b8c/341/b80b2ee11d906a830e4e656676.jpg,38,1433115124203034153,-3.02367E+18
01f25f6eadf1a925a1d4b1b6a12fe811,87a046052a64c3b1ddfa2af8e2769d8c,"aspect-ratio,crop,crop,resolution,resolution,watermark,watermark,zoom,zoom",https://cdn.hometogo.com/large/v1/3e7/83c/c4f5c671676ac8a1ecd3a4a12d.jpg,https://cdn.hometogo.com/medium/v1/551/0bc/98821a3db00cc900c56351bd97.jpg,6,7591189522346760651,3267461064822184395
0212e4b58116b5f4,9bcae674306f0a2dee7c8ee87530415f,"aspect-ratio,crop,resolution,zoom",https://cdn.hometogo.com/medium/v1/fbe/9e7/5511baff6ee224160c3330138c.jpg,https://cdn.hometogo.com/large/v1/c90/ba0/df3fcba47e2b3f48e10b0aaf3d.jpg,24,8440925698343029991,2338372557978832071
0212e4b58116b5f4,6fa151ce4aeae0f4,"aspect-ratio,crop,zoom",https://cdn.hometogo.com/medium/v1/fbe/9e7/5511baff6ee224160c3330138c.jpg,https://cdn.hometogo.com/large/v1/724/ca4/95ecb7da06aa93aad5da4c0aad.jpg,10,8440925698343029991,3545231430058757319
0212e4b58116b5f4,c1b961ba501a4466,"aspect-ratio,crop,resolution,zoom",https://cdn.hometogo.com/medium/v1/fbe/9e7/5511baff6ee224160c3330138c.jpg,https://cdn.hometogo.com/large/v1/156/71a/36c06dd5675558aac9c0aca144.jpg,10,8440925698343029991,3545231430595611847
0212e4b58116b5f4,z2b66812f102c4914,"crop,resolution,zoom",https://cdn.hometogo.com/medium/v1/fbe/9e7/5511baff6ee224160c3330138c.jpg,https://cdn.hometogo.com/medium/v1/6c5/fa2/54ecf0b4fda395f9c4ef826c9c.jpg,12,8440925698343029991,7003714743784672455
0212e4b58116b5f4,180317829f883ab6,"crop,zoom,angle-15-30,season",https://cdn.hometogo.com/medium/v1/fbe/9e7/5511baff6ee224160c3330138c.jpg,https://cdn.hometogo.com/medium/v1/771/450/9652e4e325a6b7d004a5241435.jpg,30,8440925698343029991,-7.36968E+18
02a286db2b544abc,e39e06429e833c75c9de45f3c4563a0f,"resolution,watermark,illumination",https://cdn.hometogo.com/medium/v1/494/9f2/2ec52ba8b4d4198e8968fad511.jpg,https://cdn.hometogo.com/medium/v1/7aa/fd5/9e4b6643321fb6b455b570bfee.jpg,14,2100266569296169973,-8.81584E+18
0322fdd93023b16b31456345337a2590,e13299e10f3bcd06,same,https://cdn.hometogo.com/large/v1/d6e/e13/972eee3d2d2e86444a67e97d3e.jpg,https://cdn.hometogo.com/large/v1/124/0fe/e3c952d83c90c58a0b670c8291.jpg,14,-1.10434E+18,8416721111395093703
03ca737d470eefe741b461f1a6fc0a32,7117202314ebf817,same,https://cdn.hometogo.com/medium/v1/bd3/e85/c960514635aa11f7ea10d0b40c.jpg,https://cdn.hometogo.com/medium/v1/854/559/560129c01130c7fb643936ce68.jpg,0,-2.69595E+18,-2.69595E+18
03ca737d470eefe741b461f1a6fc0a32,9b8da1d78ba25adb,"crop,zoom",https://cdn.hometogo.com/medium/v1/bd3/e85/c960514635aa11f7ea10d0b40c.jpg,https://cdn.hometogo.com/large/v1/9ce/8b5/356cc6710e5d070b2acecb1711.jpg,10,-2.69595E+18,-3.29944E+18
06725de05dc5df41,996fdd53b772200354a99e8210ec48db,illumination,https://cdn.hometogo.com/large/v1/c7b/ef3/cd71739cf468c832b4048531e6.jpg,https://cdn.hometogo.com/medium/v1/cb2/5f2/837dc53b8d967c35d95ce68ac1.jpg,8,929464566179685127,-3.68307E+18
067456a6b430034297fae5192cc7102a,7b26fe697224bb50,"aspect-ratio,crop,zoom",https://cdn.hometogo.com/medium/v1/ffb/bf5/75f6a645f2abe8fad02b68f375.jpg,https://cdn.hometogo.com/large/v1/16f/e55/29aede64b0fee00d841ada300f.jpg,10,7366066831528524093,3218258172998019389
